"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","td09l0vjeq","","",0,0,0,0,0,"",2,"0","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Is Primary",0,"",0,0,"","","is_primary",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"Access Log","Core",0,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Random","hash",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","fa84e7c02b17f5d705ce98f4b72cae2f","5d5tuqh334",0,0,0,1,1,1,0,0,0,1,1,1,"System Manager",0,1,0,0,"","","","","","","","","","","","","","","","","","","","","hpvj1d9en5","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Log Data",0,"",0,0,"","","log_data_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vuoc04nq2o","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Export From",0,"",0,0,"","","export_from",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4jpt92o746","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"User ",0,"",0,0,"","","user",0,0,"User",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1cc96vivr7","","",0,0,0,0,0,"",0,"","","reference_document","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Show Document",0,"",0,0,"","","show_document",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vkpt7scbhv","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_3",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9k4h0dl78n","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Reference Document",0,"",0,0,"","","reference_document",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1jetsvg8ma","","",0,0,0,0,0,"",0,"Now","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Timestamp",0,"",0,0,"","","timestamp",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Datetime",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","m98cfg1q7r","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"File Information",0,"",0,0,"","","private_file_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cimskl64ft","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"File Type",0,"",0,0,"","","file_type",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pcn9ju8r1o","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Method",0,"",0,0,"","","method",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lbrrpchb0r","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Report Information",0,"",0,0,"","","report_information_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","m43mgf5ffm","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Report Name",0,"",0,0,"","","report_name",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ctvs1mhnuj","","",0,0,0,0,0,"",0,"","","eval: doc.filters != null","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Filters",0,"",0,0,"","","filters",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Code",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","hpn45fbvgp","","",0,0,0,0,0,"",0,"","","report_name","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Show Report",0,"",0,0,"","","show_report",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","nulon41m91","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"RAW Information Log",0,"",0,0,"","","raw_information_log_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","bai5uikueo","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"HTML Page",0,"",0,0,"","","page",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"HTML Editor",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","hnk52bp6ou","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Columns / Fields",0,"",0,0,"","","columns",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"HTML Editor",0,0,""
"Session Default Settings","Core",0,0,1,0,0,1,1,50,1,"",0,0,0,0,0,"","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","b53c0898894352e22c3937b9b3d6b8bf","rblj6ifdt2",0,0,1,1,1,0,0,0,0,1,1,0,"System Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","asl3eg1r7f","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Session Defaults",0,"",0,0,"","","session_defaults",0,0,"Session Default",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Table",0,0,""
"Session Default","Core",1,0,0,0,0,1,1,50,1,"",0,0,0,0,0,"","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","d4f2233660604f8e800e9f2227c2431f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0qgv206iog","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Document Type",0,"",0,0,"","","ref_doctype",0,0,"DocType",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"Accounting Dimension Detail","Accounts",1,0,0,0,0,1,0,50,1,"",0,0,0,0,0,"","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","1dc5c282b21bd2b1d1979c76893bb92d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ur2mhadrf0","","",0,0,0,0,0,"",2,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Company",0,"",0,0,"","","company",0,0,"Company",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","do2jghgpit","","",0,0,0,0,0,"",0,"","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Reference Document",0,"",0,0,"","","reference_document",0,0,"DocType",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5tbci1o1r2","","",0,0,0,0,0,"",2,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Default Dimension",0,"",0,0,"","","default_dimension",0,0,"reference_document",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Dynamic Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46psvud1do","","",0,0,0,0,0,"",3,"0","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Mandatory For Balance Sheet",0,"",0,0,"","","mandatory_for_bs",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","v0fi6gr6h9","","",0,0,0,0,0,"",3,"0","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Mandatory For Profit and Loss Account",0,"",0,0,"","","mandatory_for_pl",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0me78diedi","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_lqns",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","nvsop13qro","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Automatically post balancing accounting entry",0,"",0,0,"","","automatically_post_balancing_accounting_entry",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","eq7tqa8eem","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Offsetting Account",0,"",0,0,"eval: doc.automatically_post_balancing_accounting_entry","","offsetting_account",0,0,"Account",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"Pick List","Stock",0,1,0,0,0,1,0,50,1,"",0,0,0,0,0,"By ""Naming Series"" field","naming_series:",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","2dfa3afc3fbc2b232ba33a679a629695","p1bg3ilsas",1,1,1,1,1,1,0,0,0,1,1,1,"Stock Manager",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","0tqtk7ttbp","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Series",0,"",0,1,"","","naming_series",0,0,"STO-PICK-.YYYY.-",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5a8pj6mn09",1,1,1,1,1,1,0,0,0,1,1,1,"Stock User",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","nblmm0g39c","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Company",0,"",0,1,"","","company",0,0,"Company",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ja06og8qpg",1,1,1,1,1,1,0,0,0,1,1,1,"Manufacturing Manager",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","j7jm9060ai","","",0,0,0,0,0,"",0,"Material Transfer for Manufacture","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Purpose",0,"",0,0,"","","purpose",0,0,"Material Transfer for Manufacture
Material Transfer
Delivery",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ju8rlm4n4q",1,1,1,1,1,1,0,0,0,1,1,1,"Manufacturing User",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","91u5ndmt3r","","",0,0,0,0,0,"",0,"","","eval:doc.purpose==='Delivery'","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Customer",0,"",0,0,"","","customer",0,0,"Customer",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4mg2q7kls","","",0,0,0,0,0,"",0,"","","eval:doc.purpose==='Delivery' && doc.customer","","customer.customer_name",0,0,0,0,0,0,0,0,0,0,0,0,0,"Customer Name",0,"",0,0,"","","customer_name",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","up6jmkdi49","","",0,0,0,0,0,"",0,"","","eval:doc.purpose==='Material Transfer for Manufacture'","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Work Order",0,"",0,0,"","","work_order",0,0,"Work Order",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","bicoscuvs2","","",0,0,0,0,0,"",0,"","","eval:['Material Transfer', 'Material Issue'].includes(doc.purpose)","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Material Request",0,"",0,0,"","","material_request",0,0,"Material Request",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vc7ka1mgfm","","",0,0,0,0,0,"",0,"","Qty of raw materials will be decided based on the qty of the Finished Goods Item","eval:doc.purpose==='Material Transfer for Manufacture'","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Qty of Finished Goods Item",0,"",0,0,"","","for_qty",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","v8atrps3l1","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_4",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5v4vqdeqkr","","",0,0,0,0,0,"",0,"","Items under this warehouse will be suggested","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Warehouse",0,"",0,0,"","","parent_warehouse",0,0,"Warehouse",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","hpd3jb9a7s","","",0,0,0,0,0,"",0,"0","Enable it if users want to consider rejected materials to dispatch.","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Consider Rejected Warehouses",0,"",0,0,"","","consider_rejected_warehouses",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
